type,price,amount, tid,date
"ask",361.16,0.20,0.83069724,13.3.20 1:34
"bid",364.21,0.20,0.545953672,16.3.20 1:34
"bid",370.20,0.10,0.006702028,19.3.20 1:34
"ask",360.28,0.10,0.174827066,22.3.20 1:34
"bid",369.59,0.20,0.302507627,25.3.20 1:34
"ask",368.82,0.10,0.435073669,28.3.20 1:34
"bid",362.49,0.20,0.983916185,31.3.20 1:34
"bid",362.72,0.10,0.798821919,3.4.20 1:34
"ask",368.18,0.10,0.855392523,6.4.20 1:34
"ask",361.20,0.10,0.983309225,9.4.20 1:34
"bid",362.84,0.10,0.54565252,12.4.20 1:34
"bid",365.76,0.10,0.954873739,15.4.20 1:34
"bid",369.49,0.10,0.729126391,18.4.20 1:34
"bid",365.41,0.10,0.826045505,21.4.20 1:34
"bid",366.18,0.10,0.967010131,24.4.20 1:34
"bid",366.56,0.20,0.595609446,27.4.20 1:34
"bid",365.03,0.20,0.049259631,30.4.20 1:34
"bid",363.48,0.20,0.699520801,3.5.20 1:34
"bid",364.54,0.20,0.633508026,6.5.20 1:34
"ask",364.37,0.10,0.012804822,9.5.20 1:34
"ask",361.52,0.10,0.737531959,12.5.20 1:34
"ask",364.60,0.10,0.950889497,15.5.20 1:34
"bid",369.11,0.20,0.628284195,18.5.20 1:34
"ask",368.99,0.20,0.58041168,21.5.20 1:34
"ask",367.34,0.20,0.801133012,24.5.20 1:34
"ask",363.17,0.10,0.075501865,27.5.20 1:34
"bid",360.68,0.20,0.124247526,30.5.20 1:34
"ask",370.67,0.20,0.833071962,2.6.20 1:34
"ask",364.25,0.10,0.27866805,5.6.20 1:34
"ask",366.54,0.20,0.925284747,8.6.20 1:34
"bid",361.33,0.20,0.430476816,11.6.20 1:34
"ask",367.61,0.20,0.535163793,14.6.20 1:34
"ask",364.69,0.10,0.970462432,17.6.20 1:34
"bid",369.77,0.20,0.0256984,20.6.20 1:34
"ask",369.35,0.20,0.716222727,23.6.20 1:34
"bid",366.82,0.10,0.390979586,26.6.20 1:34
"bid",362.13,0.10,0.308659928,29.6.20 1:34
"bid",370.39,0.10,0.538091495,2.7.20 1:34
"ask",370.49,0.20,0.008204748,5.7.20 1:34
"ask",368.69,0.20,0.775357432,8.7.20 1:34
"ask",360.70,0.10,0.88886042,11.7.20 1:34
"ask",361.97,0.10,0.64152386,14.7.20 1:34
"bid",370.83,0.20,0.91542517,17.7.20 1:34
"bid",366.86,0.20,0.870298789,20.7.20 1:34
"bid",361.25,0.20,0.550318691,23.7.20 1:34
"bid",370.84,0.10,0.94683936,26.7.20 1:34
"bid",370.78,0.10,0.511810353,29.7.20 1:34
"ask",364.52,0.20,0.830611201,1.8.20 1:34
"bid",363.83,0.10,0.267172229,4.8.20 1:34
"bid",361.11,0.20,0.99583517,7.8.20 1:34
"ask",365.86,0.10,0.995319759,10.8.20 1:34
"ask",364.81,0.20,0.049413471,13.8.20 1:34
"ask",370.93,0.10,0.735035398,16.8.20 1:34
"bid",360.52,0.10,0.218992284,19.8.20 1:34
"ask",362.64,0.20,0.050574663,22.8.20 1:34
"bid",361.32,0.10,0.427020589,25.8.20 1:34
"ask",369.90,0.10,0.073342996,28.8.20 1:34
"bid",369.41,0.20,0.451042667,31.8.20 1:34
"bid",363.54,0.10,0.064660744,3.9.20 1:34
"ask",363.02,0.20,0.712425744,6.9.20 1:34
"bid",370.69,0.20,0.619109625,9.9.20 1:34
"ask",364.36,0.10,0.856254247,12.9.20 1:34
"ask",369.26,0.20,0.34477156,15.9.20 1:34
"ask",369.59,0.20,0.150998688,18.9.20 1:34
"ask",364.69,0.10,0.514226181,21.9.20 1:34
"ask",370.28,0.20,0.834200317,24.9.20 1:34
"bid",367.54,0.20,0.342707882,27.9.20 1:34
"bid",360.56,0.10,0.355793497,30.9.20 1:34
"ask",369.04,0.10,0.852948532,3.10.20 1:34
"ask",363.43,0.10,0.21281638,6.10.20 1:34
"ask",365.11,0.10,0.947694348,9.10.20 1:34
"bid",366.29,0.20,0.357006868,12.10.20 1:34
"ask",363.66,0.20,0.325040507,15.10.20 1:34
"ask",367.01,0.20,0.085998254,18.10.20 1:34
"bid",360.62,0.20,0.671328569,21.10.20 1:34
"bid",361.42,0.20,0.860452143,24.10.20 1:34
"ask",368.58,0.20,0.097953116,27.10.20 1:34
"bid",363.89,0.10,0.709875925,30.10.20 1:34
"bid",366.36,0.20,0.990765161,2.11.20 1:34
"bid",361.88,0.20,0.264974681,5.11.20 1:34
"bid",362.75,0.20,0.58982216,8.11.20 1:34
"bid",362.96,0.20,0.701361713,11.11.20 1:34
"ask",362.77,0.20,0.335882308,14.11.20 1:34
"ask",369.53,0.10,0.283346369,17.11.20 1:34
"bid",364.66,0.10,0.628617071,20.11.20 1:34
"bid",364.50,0.20,0.94599046,23.11.20 1:34
"bid",367.68,0.10,0.2034918,26.11.20 1:34
"bid",360.29,0.10,0.704665227,29.11.20 1:34
"ask",365.52,0.10,0.303332787,2.12.20 1:34
"bid",367.89,0.10,0.156489843,5.12.20 1:34
"bid",368.53,0.10,0.524849107,8.12.20 1:34
"bid",363.30,0.20,0.562493332,11.12.20 1:34
"ask",368.17,0.20,0.894647753,14.12.20 1:34
"bid",369.84,0.20,0.862743869,17.12.20 1:34
"ask",366.29,0.10,0.143663738,20.12.20 1:34
"ask",363.14,0.10,0.749862455,23.12.20 1:34
"bid",367.46,0.10,0.435229055,26.12.20 1:34
"bid",361.94,0.20,0.102192288,29.12.20 1:34
"ask",363.23,0.20,0.78792189,1.1.21 1:34
"ask",362.19,0.20,0.226146439,4.1.21 1:34
"ask",363.30,0.20,0.599914535,7.1.21 1:34
"ask",370.49,0.10,0.142626862,10.1.21 1:34
"ask",368.04,0.10,0.881238133,13.1.21 1:34
"bid",363.29,0.10,0.687313715,16.1.21 1:34
"ask",364.06,0.10,0.667450783,19.1.21 1:34
"bid",366.10,0.10,0.286444454,22.1.21 1:34
"ask",360.45,0.20,0.862120376,25.1.21 1:34
"bid",362.87,0.10,0.546212758,28.1.21 1:34
"ask",369.33,0.10,0.606242781,31.1.21 1:34
"bid",360.95,0.20,0.185548845,3.2.21 1:34
"bid",363.08,0.10,0.438704849,6.2.21 1:34
"ask",366.10,0.10,0.115170008,9.2.21 1:34
"bid",361.79,0.20,0.130132151,12.2.21 1:34
"bid",367.87,0.20,0.480510334,15.2.21 1:34
"ask",367.14,0.10,0.4266821,18.2.21 1:34
"ask",366.30,0.20,0.515915911,21.2.21 1:34
"ask",366.64,0.10,0.42810967,24.2.21 1:34
"ask",370.00,0.20,0.696728657,27.2.21 1:34
"ask",366.57,0.20,0.88956455,2.3.21 1:34
"ask",368.03,0.10,0.724702148,5.3.21 1:34
"bid",368.38,0.10,0.909135999,8.3.21 1:34
"bid",365.39,0.10,0.317024213,11.3.21 1:34
"ask",367.53,0.10,0.619963634,14.3.21 1:34
"bid",367.78,0.20,0.202994825,17.3.21 1:34
"ask",368.00,0.10,0.440197095,20.3.21 1:34
"ask",362.32,0.10,0.141442252,23.3.21 1:34
"ask",362.88,0.20,0.618008296,26.3.21 1:34
"ask",367.63,0.20,0.51921058,29.3.21 1:34
"bid",366.59,0.10,0.06938772,1.4.21 1:34
"bid",360.12,0.20,0.992670839,4.4.21 1:34
"ask",362.31,0.10,0.460309069,7.4.21 1:34
"ask",361.60,0.20,0.050693859,10.4.21 1:34
"bid",360.47,0.10,0.588011925,13.4.21 1:34
"ask",361.00,0.10,0.58885543,16.4.21 1:34
"ask",370.70,0.10,0.608846603,19.4.21 1:34
"bid",360.93,0.20,0.251224365,22.4.21 1:34
"ask",370.03,0.20,0.727572679,25.4.21 1:34
"ask",362.24,0.10,0.533049869,28.4.21 1:34
"bid",368.13,0.10,0.97518152,1.5.21 1:34
"bid",366.90,0.10,0.860085583,4.5.21 1:34
"ask",362.02,0.20,0.66080885,7.5.21 1:34
"ask",362.25,0.20,0.585063196,10.5.21 1:34
"bid",366.60,0.20,0.99513729,13.5.21 1:34
"bid",367.45,0.20,0.008740526,16.5.21 1:34
"ask",368.63,0.10,0.407436708,19.5.21 1:34
"ask",370.24,0.20,0.279305558,22.5.21 1:34
"ask",363.20,0.20,0.052808858,25.5.21 1:34
"ask",362.96,0.10,0.214412035,28.5.21 1:34
"ask",364.43,0.20,0.44462379,31.5.21 1:34
"bid",369.65,0.20,0.744374221,3.6.21 1:34
"ask",368.72,0.20,0.103247234,6.6.21 1:34
"bid",363.40,0.10,0.286133213,9.6.21 1:34
"bid",368.85,0.10,0.628970909,12.6.21 1:34
"bid",365.57,0.20,0.177458647,15.6.21 1:34
"bid",366.35,0.10,0.662380263,18.6.21 1:34
"bid",365.81,0.20,0.903151374,21.6.21 1:34
"bid",361.67,0.20,0.515576678,24.6.21 1:34
"bid",370.70,0.20,0.902584421,27.6.21 1:34
"ask",365.95,0.20,0.319185555,30.6.21 1:34
"bid",365.91,0.20,0.153526334,3.7.21 1:34
"bid",363.89,0.20,0.698259037,6.7.21 1:34
"ask",366.96,0.10,0.926127047,9.7.21 1:34
"ask",364.78,0.20,0.697813457,12.7.21 1:34
"ask",365.88,0.20,0.316984963,15.7.21 1:34
"bid",362.17,0.10,0.658754452,18.7.21 1:34
"ask",366.00,0.10,0.476602718,21.7.21 1:34
"bid",360.01,0.10,0.919793164,24.7.21 1:34
"ask",364.38,0.20,0.557778148,27.7.21 1:34
"bid",370.53,0.10,0.300516093,30.7.21 1:34
"bid",365.56,0.10,0.625249782,2.8.21 1:34
"bid",369.71,0.10,0.405299507,5.8.21 1:34
"ask",360.70,0.10,0.825680466,8.8.21 1:34
"ask",366.83,0.10,0.589118829,11.8.21 1:34
"ask",370.38,0.20,0.431790661,14.8.21 1:34
"bid",369.87,0.20,0.667349434,17.8.21 1:34
"bid",364.44,0.20,0.281685919,20.8.21 1:34
"bid",368.60,0.10,0.095150785,23.8.21 1:34
"ask",362.64,0.20,0.677484381,26.8.21 1:34
"ask",367.44,0.10,0.024075401,29.8.21 1:34
"ask",365.17,0.10,0.701016079,1.9.21 1:34
"ask",366.86,0.20,0.857248532,4.9.21 1:34
"ask",361.93,0.10,0.744430698,7.9.21 1:34
"ask",370.06,0.10,0.779273389,10.9.21 1:34
"bid",370.43,0.20,0.546887776,13.9.21 1:34
"ask",361.81,0.10,0.703160036,16.9.21 1:34
"ask",365.50,0.20,0.236170908,19.9.21 1:34
"ask",364.40,0.20,0.33699473,22.9.21 1:34
"bid",370.13,0.20,0.891047229,25.9.21 1:34
"ask",364.36,0.10,0.141690684,28.9.21 1:34
"ask",363.03,0.20,0.846810244,1.10.21 1:34
"ask",370.95,0.10,0.560731962,4.10.21 1:34
"bid",361.06,0.20,0.920864856,7.10.21 1:34
"bid",364.62,0.20,0.017217765,10.10.21 1:34
"ask",366.68,0.20,0.582610802,13.10.21 1:34
"ask",361.32,0.10,0.509654597,16.10.21 1:34
"ask",364.82,0.20,0.997212678,19.10.21 1:34
"ask",362.57,0.20,0.170677697,22.10.21 1:34
"bid",367.17,0.10,0.131751587,25.10.21 1:34
"bid",370.22,0.10,0.539759354,28.10.21 1:34
"ask",365.44,0.10,0.121253393,31.10.21 1:34
"bid",369.66,0.10,0.575592887,3.11.21 1:34
"ask",368.46,0.10,0.226038448,6.11.21 1:34
"ask",363.33,0.10,0.461499217,9.11.21 1:34
"ask",364.38,0.20,0.417950842,12.11.21 1:34
"bid",362.77,0.10,0.315357181,15.11.21 1:34
"bid",364.67,0.10,0.206419353,18.11.21 1:34
"ask",370.52,0.10,0.570506502,21.11.21 1:34
"bid",370.46,0.20,0.336586691,24.11.21 1:34
"ask",369.80,0.10,0.603291669,27.11.21 1:34
"bid",361.18,0.20,0.925424466,30.11.21 1:34
"ask",362.07,0.20,0.685738769,3.12.21 1:34
"ask",368.80,0.20,0.04712892,6.12.21 1:34
"bid",368.95,0.10,0.169087647,9.12.21 1:34
"ask",367.79,0.10,0.005826905,12.12.21 1:34
"bid",365.65,0.10,0.562216305,15.12.21 1:34
"ask",364.62,0.20,0.273078894,18.12.21 1:34
"ask",364.79,0.20,0.664270299,21.12.21 1:34
"bid",362.57,0.20,0.68795234,24.12.21 1:34
"ask",362.08,0.10,0.48562905,27.12.21 1:34
"ask",368.61,0.20,0.522615571,30.12.21 1:34
"ask",360.35,0.20,0.503161486,2.1.22 1:34
"bid",367.79,0.10,0.552779504,5.1.22 1:34
"ask",363.63,0.20,0.564994892,8.1.22 1:34
"ask",361.10,0.20,0.263744449,11.1.22 1:34
"ask",367.55,0.20,0.423847271,14.1.22 1:34
"ask",361.76,0.20,0.274146769,17.1.22 1:34
"bid",366.40,0.20,0.335975463,20.1.22 1:34
"ask",363.48,0.20,0.895340575,23.1.22 1:34
"bid",362.13,0.10,0.415900418,26.1.22 1:34
"ask",360.59,0.10,0.929779555,29.1.22 1:34
"ask",360.17,0.20,0.473740087,1.2.22 1:34
"bid",367.56,0.10,0.6600506,4.2.22 1:34
"ask",366.02,0.20,0.397318933,7.2.22 1:34
"bid",360.90,0.10,0.639872281,10.2.22 1:34
"bid",363.00,0.10,0.631673739,13.2.22 1:34
"ask",364.82,0.20,0.558045754,16.2.22 1:34
"bid",365.11,0.20,0.006097041,19.2.22 1:34
"bid",366.15,0.20,0.542867565,22.2.22 1:34
"ask",366.40,0.10,0.043728882,25.2.22 1:34
"ask",362.87,0.20,0.926628757,28.2.22 1:34
"ask",363.42,0.10,0.539752599,3.3.22 1:34
"bid",365.83,0.10,0.173582577,6.3.22 1:34
"bid",370.34,0.20,0.847218858,9.3.22 1:34
"ask",370.81,0.20,0.537840349,12.3.22 1:34
"ask",367.09,0.20,0.695739603,15.3.22 1:34
"ask",369.71,0.10,0.442485048,18.3.22 1:34
"bid",361.05,0.10,0.545258126,21.3.22 1:34
"ask",362.22,0.20,0.760106968,24.3.22 1:34
"ask",366.85,0.10,0.006605274,27.3.22 1:34
"ask",362.95,0.20,0.317556447,30.3.22 1:34
"ask",369.95,0.10,0.726507406,2.4.22 1:34
"ask",362.66,0.20,0.293614605,5.4.22 1:34
"bid",365.16,0.10,0.681369798,8.4.22 1:34
"ask",369.81,0.20,0.207286274,11.4.22 1:34
"bid",368.74,0.20,0.133358532,14.4.22 1:34
"bid",367.58,0.10,0.346046168,17.4.22 1:34
"ask",360.70,0.10,0.718183023,20.4.22 1:34
"bid",368.96,0.10,0.244131571,23.4.22 1:34
"bid",368.49,0.20,0.083874466,26.4.22 1:34
"bid",364.90,0.10,0.23311941,29.4.22 1:34
"ask",368.25,0.10,0.153627684,2.5.22 1:34
"ask",364.02,0.10,0.301433344,5.5.22 1:34
"ask",366.26,0.20,0.98822744,8.5.22 1:34
"bid",369.48,0.10,0.594551994,11.5.22 1:34
"ask",363.21,0.10,0.457618611,14.5.22 1:34
"ask",368.00,0.10,0.262071748,17.5.22 1:34
"bid",370.71,0.10,0.823034157,20.5.22 1:34
"ask",363.46,0.20,0.475619801,23.5.22 1:34
"ask",366.90,0.20,0.738995928,26.5.22 1:34
"bid",366.71,0.20,0.315431125,29.5.22 1:34
"ask",366.22,0.20,0.470359324,1.6.22 1:34
"bid",371.00,0.10,0.655517108,4.6.22 1:34
"bid",365.09,0.20,0.407006247,7.6.22 1:34
"ask",366.68,0.10,0.197234021,10.6.22 1:34
"bid",362.56,0.20,0.685564325,13.6.22 1:34
"bid",362.41,0.20,0.803193215,16.6.22 1:34
"bid",363.16,0.10,0.926723584,19.6.22 1:34
"ask",368.24,0.20,0.146202233,22.6.22 1:34
"ask",366.60,0.10,0.032598047,25.6.22 1:34
"ask",369.95,0.10,0.283810356,28.6.22 1:34
"bid",364.74,0.10,0.324416494,1.7.22 1:34
"ask",368.91,0.20,0.076111299,4.7.22 1:34
"bid",365.64,0.10,0.482852872,7.7.22 1:34
"ask",364.43,0.20,0.092663391,10.7.22 1:34
"bid",365.79,0.10,0.987077773,13.7.22 1:34
"bid",370.00,0.20,0.699625449,16.7.22 1:34
"ask",362.98,0.10,0.089114886,19.7.22 1:34
"bid",365.56,0.20,0.678696736,22.7.22 1:34
"bid",360.14,0.10,0.197929567,25.7.22 1:34
"bid",368.38,0.20,0.740204842,28.7.22 1:34
"ask",363.17,0.20,0.489106403,31.7.22 1:34
"ask",362.97,0.10,0.385888435,3.8.22 1:34
"bid",366.37,0.10,0.353816284,6.8.22 1:34
"bid",368.64,0.10,0.828828484,9.8.22 1:34
"ask",360.86,0.20,0.282838165,12.8.22 1:34
"ask",368.00,0.10,0.181912786,15.8.22 1:34
"ask",369.22,0.10,0.1183886,18.8.22 1:34
"ask",366.44,0.10,0.436639575,21.8.22 1:34
"bid",370.52,0.20,0.613139765,24.8.22 1:34
"ask",368.29,0.10,0.241134822,27.8.22 1:34
"ask",364.98,0.10,0.234369218,30.8.22 1:34
"bid",367.93,0.10,0.144818748,2.9.22 1:34
"bid",367.25,0.20,0.629649908,5.9.22 1:34
"bid",366.17,0.10,0.183723786,8.9.22 1:34
"bid",360.18,0.20,0.408575569,11.9.22 1:34
"bid",367.07,0.10,0.291317786,14.9.22 1:34
"ask",368.79,0.20,0.35954241,17.9.22 1:34
"ask",363.06,0.10,0.113957573,20.9.22 1:34
"ask",360.70,0.10,0.520573114,23.9.22 1:34
"bid",363.41,0.10,0.546046515,26.9.22 1:34
"ask",362.33,0.20,0.076753557,29.9.22 1:34
"bid",366.81,0.20,0.231047579,2.10.22 1:34
"ask",368.51,0.10,0.656686868,5.10.22 1:34
"bid",368.39,0.20,0.789041012,8.10.22 1:34
"ask",362.07,0.10,0.838844248,11.10.22 1:34
"ask",360.85,0.20,0.794334609,14.10.22 1:34
"ask",365.33,0.10,0.252160541,17.10.22 1:34
"ask",360.81,0.20,0.729599688,20.10.22 1:34
"bid",369.49,0.20,0.649239987,23.10.22 1:34
"bid",366.94,0.20,0.764706127,26.10.22 1:34
"bid",360.73,0.10,0.68872139,29.10.22 1:34
"ask",366.58,0.10,0.855343149,1.11.22 1:34
"bid",363.79,0.20,0.992645058,4.11.22 1:34
"bid",365.40,0.10,0.881074705,7.11.22 1:34
"ask",366.91,0.20,0.831687843,10.11.22 1:34
"bid",364.68,0.20,0.304019002,13.11.22 1:34
"bid",363.74,0.20,0.035235925,16.11.22 1:34
"bid",360.02,0.20,0.644539591,19.11.22 1:34
"ask",363.69,0.10,0.34762806,22.11.22 1:34
"ask",364.69,0.10,0.709825157,25.11.22 1:34
"bid",360.03,0.20,0.439161521,28.11.22 1:34
"ask",368.34,0.10,0.649329753,1.12.22 1:34
"bid",363.97,0.10,0.275098427,4.12.22 1:34
"ask",364.17,0.20,0.093734217,7.12.22 1:34
"ask",361.57,0.20,0.839270497,10.12.22 1:34
"ask",362.96,0.20,0.038042643,13.12.22 1:34
"bid",364.92,0.10,0.285939634,16.12.22 1:34
"bid",362.20,0.20,0.069525024,19.12.22 1:34
"ask",370.71,0.20,0.703731498,22.12.22 1:34
"ask",368.98,0.20,0.820924842,25.12.22 1:34
"bid",361.13,0.10,0.71733913,28.12.22 1:34
"bid",368.97,0.20,0.672556037,31.12.22 1:34
"ask",370.19,0.10,0.247996935,3.1.23 1:34
"bid",362.28,0.10,0.361122867,6.1.23 1:34
"bid",370.70,0.20,0.115972274,9.1.23 1:34
"ask",360.38,0.10,0.38017868,12.1.23 1:34
"bid",368.63,0.10,0.468799867,15.1.23 1:34
"ask",365.41,0.10,0.635701903,18.1.23 1:34
"ask",367.00,0.20,0.527315961,21.1.23 1:34
"bid",360.21,0.10,0.073437585,24.1.23 1:34
"ask",367.64,0.10,0.615017312,27.1.23 1:34
"bid",367.07,0.20,0.037947729,30.1.23 1:34
"ask",363.56,0.20,0.631229786,2.2.23 1:34
"ask",360.20,0.10,0.370028091,5.2.23 1:34
"ask",368.30,0.10,0.548481251,8.2.23 1:34
"bid",362.28,0.10,0.216211796,11.2.23 1:34
"bid",367.50,0.20,0.533853882,14.2.23 1:34
"bid",370.86,0.10,0.332941002,17.2.23 1:34
"ask",369.77,0.20,0.604043742,20.2.23 1:34
"ask",369.08,0.20,0.747452927,23.2.23 1:34
"ask",363.13,0.10,0.437952898,26.2.23 1:34
"bid",360.94,0.10,0.522447252,1.3.23 1:34
"bid",369.98,0.20,0.459566464,4.3.23 1:34
"bid",360.42,0.10,0.886009822,7.3.23 1:34
"ask",363.91,0.20,0.693724674,10.3.23 1:34
"bid",362.38,0.10,0.88930632,13.3.23 1:34
"bid",368.80,0.20,0.39042097,16.3.23 1:34
"ask",361.95,0.10,0.523557503,19.3.23 1:34
"ask",360.70,0.20,0.980366933,22.3.23 1:34
"bid",368.20,0.20,0.757932408,25.3.23 1:34
"ask",364.92,0.10,0.595212692,28.3.23 1:34
"bid",367.68,0.20,0.634635937,31.3.23 1:34
"bid",370.34,0.20,0.746036865,3.4.23 1:34
"ask",362.28,0.20,0.648228511,6.4.23 1:34
"bid",362.88,0.20,0.047888457,9.4.23 1:34
"ask",368.82,0.20,0.10590372,12.4.23 1:34
"bid",363.90,0.10,0.494507154,15.4.23 1:34
"ask",369.86,0.20,0.384291454,18.4.23 1:34
"bid",366.36,0.10,0.968584961,21.4.23 1:34
"ask",367.13,0.10,0.859336779,24.4.23 1:34
"bid",361.23,0.20,0.533477183,27.4.23 1:34
"ask",362.21,0.10,0.641973145,30.4.23 1:34
"bid",360.21,0.10,0.689483973,3.5.23 1:34
"bid",365.79,0.10,0.924560441,6.5.23 1:34
"bid",360.13,0.20,0.339725524,9.5.23 1:34
"bid",367.32,0.10,0.083267229,12.5.23 1:34
"bid",362.75,0.10,0.036240828,15.5.23 1:34
"ask",367.45,0.20,0.250262593,18.5.23 1:34
"bid",361.59,0.20,0.893532445,21.5.23 1:34
"bid",365.90,0.20,0.514853121,24.5.23 1:34
"bid",366.50,0.10,0.736242164,27.5.23 1:34
"bid",369.22,0.20,0.025482943,30.5.23 1:34
"ask",370.73,0.10,0.246541917,2.6.23 1:34
"ask",360.73,0.20,0.746063116,5.6.23 1:34
"bid",363.80,0.10,0.024115373,8.6.23 1:34
"ask",366.95,0.10,0.67705786,11.6.23 1:34
"ask",362.09,0.10,0.068294747,14.6.23 1:34
"ask",365.96,0.10,0.544212565,17.6.23 1:34
"ask",362.72,0.10,0.553365828,20.6.23 1:34
"ask",365.56,0.20,0.554646519,23.6.23 1:34
"ask",361.67,0.10,0.868711802,26.6.23 1:34
"bid",363.10,0.20,0.281391806,29.6.23 1:34
"ask",369.62,0.10,0.187223216,2.7.23 1:34
"ask",369.76,0.20,0.50025807,5.7.23 1:34
"bid",366.96,0.20,0.769358181,8.7.23 1:34
"bid",370.64,0.10,0.397848635,11.7.23 1:34
"bid",365.23,0.20,0.466576001,14.7.23 1:34
"ask",369.52,0.10,0.017164429,17.7.23 1:34
"ask",369.95,0.20,0.591306481,20.7.23 1:34
"bid",369.55,0.20,0.750376029,23.7.23 1:34
"ask",369.22,0.10,0.827330284,26.7.23 1:34
"ask",367.98,0.20,0.136419472,29.7.23 1:34
"bid",364.52,0.20,0.431443689,1.8.23 1:34
"bid",363.03,0.20,0.983981311,4.8.23 1:34
"ask",362.48,0.10,0.124057415,7.8.23 1:34
"bid",370.97,0.20,0.006706753,10.8.23 1:34
"ask",368.70,0.20,0.574973414,13.8.23 1:34
"bid",361.07,0.20,0.116718608,16.8.23 1:34
"bid",368.71,0.10,0.9546134,19.8.23 1:34
"bid",366.92,0.10,0.230731107,22.8.23 1:34
"bid",366.66,0.10,0.7217181,25.8.23 1:34
"ask",360.92,0.20,0.400396391,28.8.23 1:34
"bid",361.18,0.10,0.987923635,31.8.23 1:34
"ask",367.72,0.20,0.95791862,3.9.23 1:34
